TSNE1,TSNE2,Label
-52.04143,-3.3104074,
42.65943,-37.083534,
45.393112,-36.64174,
-10.343288,1.3854805,
-33.835453,31.983797,
17.791777,-29.428692,
-41.887672,27.058353,3.0
-43.95528,25.441662,
19.666891,3.5625255,
40.374886,-33.502125,
29.439978,8.429975,
-12.063182,6.8635707,
1.5734372,-16.463509,
38.516464,-9.453356,
32.78094,26.428757,
-12.646325,-41.22304,
43.90777,13.906018,
-31.216082,31.11955,
-33.182766,7.671044,
50.67573,14.449826,
26.502995,11.291545,
-12.741795,-44.607212,
-23.761936,-50.948944,
54.959324,9.361368,
17.243069,4.717886,
-48.62687,8.633501,
45.308895,0.05990693,
-26.424019,18.891294,
39.027504,15.952847,
26.996721,-20.269205,
-30.912308,14.141971,
5.8601103,-2.4431136,
13.422142,3.5853188,
-13.532439,5.5316625,
13.695343,-18.715734,
-18.885628,-37.475483,
-1.7402748,28.781408,
-11.137874,7.7899294,
-36.271885,32.0958,
-37.001686,31.591135,
14.093352,-10.3678465,
31.56591,7.8714957,
0.73209864,18.541098,
-37.441063,41.362087,
-9.88378,-51.310966,
-45.444225,3.5055997,
-24.055197,34.7616,
19.228132,-17.736643,
-13.129243,-39.206562,
-53.428806,-3.0755541,
27.331894,-17.430851,
42.039433,19.61948,
0.75275767,-2.9681876,
-15.808201,25.551107,
8.247054,-20.594473,
27.70306,-34.832375,
15.431936,3.2979424,
13.252377,6.139246,
-57.18276,4.430911,
-16.816217,1.657297,
-13.889689,-46.99192,
40.14714,12.473933,
-34.971867,-4.4965982,
-9.437687,-51.97096,
-44.832058,9.979687,
-56.460304,9.06805,
-50.34917,-0.54187816,
-43.83537,8.908668,
-49.041138,-0.3295627,
3.3852758,-14.452352,
30.648195,-21.579561,
50.246704,-0.33697948,
20.570324,14.416926,
33.77464,-11.083423,
56.225075,10.552289,
44.207348,-39.41569,
6.2372093,-15.851736,
-5.748003,-29.365671,
-19.210537,-39.255596,
-35.246437,9.324832,
-47.229717,5.4846005,
-7.8953047,-52.297897,
-11.885997,-53.462032,
-7.0195265,-42.744785,
51.51093,0.43846756,
-26.272814,15.516019,
3.8855028,-12.7206545,4.0
-17.966133,-39.22103,
-13.226362,40.79914,
33.410095,0.874678,
1.1562662,-37.67385,
3.3228984,26.439245,
-56.72295,11.123113,
14.350924,15.903951,
44.063168,-32.809433,
3.6867616,-23.12909,
33.78637,23.554697,
11.881411,-26.295383,
-13.91252,-44.57162,
-23.735287,32.347275,
0.81361824,18.857674,
-14.972538,-53.479973,
-35.72532,-2.6025074,
-44.934845,28.225708,
-54.68753,8.170947,
34.698383,-20.111525,
32.83884,8.825316,
-51.010185,17.706196,
-24.644047,32.541634,6.0
34.550068,-20.487207,
-6.438221,-42.081524,4.0
28.938852,-24.019379,
-0.9472058,-22.769714,
-41.75719,6.004628,
26.633917,25.552893,
-11.409661,-48.599327,
23.037378,-30.730867,
34.93946,-40.150177,
-44.383015,26.773542,
46.333553,-30.275751,
-15.0652485,23.483658,
3.2833633,18.08442,
-39.558662,-7.0125413,
23.233608,8.05934,
9.493853,-26.02376,
-50.86865,12.617596,
-1.8958021,28.022333,
-35.61102,-0.39011386,
4.2280884,-35.425148,
-2.1338239,1.8302932,
17.488409,-29.900213,
-32.358585,11.467867,
-21.151884,-38.949413,
-33.095676,3.0061567,9.0
-47.646755,17.563574,0.0
-29.35928,32.931446,
33.300957,24.105536,
-17.617855,-50.410263,
-23.919567,33.124416,
-55.73294,-3.6110964,
30.237768,-20.312643,
52.045475,9.464161,
17.873846,11.689321,
-20.707083,39.757023,
-12.951022,-53.683563,
34.214027,22.205141,
8.472812,-33.55929,
-15.115505,5.252624,
-54.559395,0.48123688,
6.2314906,-15.319236,
31.341084,17.292755,7.0
9.136292,-36.89995,
4.5254607,3.2885404,
1.2311468,20.169033,
-1.8279923,-10.819054,
-37.931942,13.28873,
-34.042213,39.337734,
33.91281,-16.70807,
-40.499817,29.8,
40.428444,13.150851,
-21.267162,39.562862,
15.042224,-9.276759,
-13.006218,-54.52797,
-22.641115,5.804317,
23.40256,-28.051682,
12.672014,-27.695597,
2.2052388,30.303791,7.0
-38.69904,28.476831,
-14.507334,8.756461,
0.25966927,-8.641966,
49.51062,14.454609,
-53.427757,-5.924205,
-41.231262,-7.0494657,
42.948994,14.035356,
-0.9889239,0.6095768,
-47.0434,4.8750067,
0.6397633,-19.212866,
-30.389805,16.31511,
-38.24075,-1.1756566,
23.437828,9.168755,
3.2097633,11.277025,
33.573086,-17.164394,
25.76905,-28.205477,
-45.474888,29.16291,
4.658423,-37.548206,
4.00296,-33.955776,
28.980488,25.591908,
-55.66275,-6.950441,
-15.668434,-39.363583,
48.104347,4.7405357,
-48.307564,16.714907,
13.45044,-15.109682,
34.899246,-40.20948,
-35.565838,26.661,
21.003654,-34.007286,5.0
2.796133,18.895922,
2.7815816,1.3869851,
20.014137,3.9398856,
-7.3311286,-48.5748,
-12.835013,-48.470287,
43.912777,15.360414,
22.349102,-33.691814,
-34.60407,40.87009,
11.745918,-28.222519,
-33.452778,34.16385,
-3.2118506,-27.857088,
-41.71968,2.2662935,
-6.6656513,-48.132202,
9.984577,-1.2138238,
-24.020151,43.523407,
-44.88347,0.058816027,
-24.623457,21.768736,
50.64618,8.322663,
4.018782,-17.496967,
46.488335,-33.11897,
-36.145706,13.52359,
44.64682,14.727154,
15.091823,-29.140568,
50.12348,15.439908,
-46.477974,6.3306913,3.0
23.558947,22.915598,
-22.868433,22.790314,
-33.166817,2.1838408,
-40.031124,27.420141,
-33.172592,17.292427,
2.1765501,18.406181,
-42.683098,26.52065,
-15.354496,-53.92793,
4.6230597,-2.577687,
-23.478188,-52.44787,
-30.779621,35.989353,9.0
-29.361443,31.987663,
-9.651417,-45.17856,
28.00348,15.196811,
-35.906773,-5.4412756,
-13.50738,4.957347,
-35.58055,29.147703,
-12.81978,4.0676746,
4.947447,-3.1267562,
22.719862,11.31816,
35.591095,-38.740326,
5.3254886,26.384403,
-41.026707,7.866912,
-10.396199,-51.151436,
-8.1665535,-51.98045,
-28.098734,36.46669,
-10.38785,3.7924554,
10.900671,-12.117111,
-14.94053,8.112784,
36.307022,13.98119,
39.55437,-35.965664,
-1.430666,-21.289915,7.0
-47.57269,9.006429,
7.4546423,-34.39105,
32.956795,-34.694393,
15.04432,4.8734117,
44.390274,11.064887,
-31.948393,36.495197,
-43.29746,-1.406053,
44.16695,13.615105,
-24.91718,21.375433,
-45.23351,8.828867,
14.132631,-30.028667,
-5.188523,-26.974878,
-18.865694,20.5941,
16.314753,-8.873808,
-21.193644,24.334156,
43.023464,10.280111,
2.2953112,-13.303867,
-42.26192,0.25297576,
-36.488403,33.5118,
43.329304,-37.3601,
-55.712532,-5.296242,
6.8775377,-22.283775,
48.94705,8.689664,
-30.186855,40.097904,
-18.441181,-44.22613,2.0
36.39685,-16.680822,
-32.780735,6.735382,
18.836864,9.340619,
-55.42168,14.519177,
-25.679031,40.74399,
-47.67275,29.188921,
-48.264557,3.5837696,
-44.068996,33.153984,
-2.6310904,-20.073483,
18.396797,11.254792,
12.677009,-30.634846,
-22.352367,-52.187492,
22.06157,-35.092136,
-37.543835,41.32112,
2.7033606,-33.750416,
-51.63014,17.578392,
9.217419,-0.91575384,
-43.230446,33.108406,
15.827775,8.077644,
-32.96911,2.9536507,
20.379305,10.755662,
24.025095,-28.309433,
8.426107,29.98805,
-36.887646,-5.2529287,
8.5126295,-19.93289,
-56.288147,9.352775,0.0
-30.407139,38.303596,
44.845722,15.450227,
47.9182,-33.94436,
-41.83274,4.580829,
-34.41479,40.89646,
31.618624,18.893593,
-23.048151,-51.81018,
-42.932487,26.454796,
-33.06923,-2.1690853,
36.029877,-13.513749,
-26.391064,36.087418,
-45.277905,14.522602,
18.837654,-1.1909658,
1.5667156,20.10315,
-22.354813,42.301117,
-37.600327,-1.1620098,
-14.928336,-48.682487,
-9.619739,35.23835,
36.66264,21.557878,
-12.801092,-39.396797,
50.391987,16.154943,
-0.5941494,-2.7008626,
5.7207093,-33.489918,
39.60952,11.762791,
-40.98986,24.296368,
40.977573,10.67555,
-8.321554,-43.33863,
18.061169,-15.895265,
33.800236,-39.68046,
28.966888,25.553434,
14.697154,9.827824,
52.33419,11.225752,
18.372822,3.6784048,
32.33375,-37.441376,
-49.254513,11.555695,
18.683651,3.449671,
-52.603012,-0.39141053,
-20.869295,23.135012,
13.925864,3.7265773,
-7.205979,-28.604729,
-33.069424,-2.200845,
33.4779,20.001072,
34.18408,-39.808784,
-48.97529,-4.418284,
-49.04344,2.7000256,
16.954586,-28.40058,
32.805847,21.749569,
-10.994797,-50.25947,9.0
-18.968967,40.837757,
-46.686775,-1.6208687,
25.27263,-24.861132,
28.850042,7.4948096,
5.8947783,-37.65675,
4.610705,-10.535666,
-12.742035,6.3495493,
51.45863,11.197047,
-55.085087,13.597602,
32.824516,-34.217712,
2.205227,19.951496,
35.266487,-14.303966,
-30.888939,13.624634,
30.75288,-12.253097,
56.871616,10.752645,
4.0266905,-3.6153924,
39.81555,5.1405625,
28.365772,3.1357646,
47.536736,-33.639324,
-31.734118,14.698351,0.0
15.347727,-25.138891,
1.62061,-21.535666,
-16.770212,37.05656,
18.19578,-26.76694,
21.291416,6.5780773,
4.7554116,17.924318,
-32.10809,6.8098083,
-22.136671,41.824356,
-0.14509031,-6.639533,
22.274914,-35.08251,
27.530666,-28.407614,
0.23207824,-10.881152,
-45.353188,23.939993,
35.940735,-36.106922,
46.65343,4.3183327,
0.84349203,-4.066251,
3.5608277,-26.623724,
2.4250586,-26.404924,
-0.67924505,-31.487158,
27.524656,-23.181479,
-29.347658,15.424697,
49.192936,-0.712977,
40.835423,17.922297,
26.686626,-17.11631,
47.329918,-33.024483,
-40.12818,-6.90983,
-48.110466,6.357822,
43.543133,-29.833788,
40.799538,-32.36485,
-55.493782,-6.120248,
32.834614,-11.049136,
10.554261,-32.2637,
-20.791862,-46.981663,
30.531176,-10.061207,
-31.635187,33.99377,
-36.9068,13.694236,
1.0216467,-2.7102745,
35.993042,4.7969465,
-47.168877,24.97625,
-29.946754,33.739777,
36.892517,8.401642,
-11.907378,-43.584522,1.0
18.266386,-5.5335593,
-34.680706,-2.2061715,
17.202005,-19.946981,
7.340435,-36.737003,
-45.11737,22.784883,
45.96788,15.029369,1.0
32.675232,22.933636,
44.85955,17.33394,4.0
26.007347,-20.701159,
52.65506,10.770574,
39.584187,-32.40524,
-57.59726,14.137244,
18.09277,10.08,
-56.267178,1.0857068,
10.853474,-3.136994,
30.054174,-2.742241,9.0
36.53369,-37.12447,
-21.11573,20.63172,
-0.20697646,27.746183,
18.982698,-26.836758,
2.1577024,21.465464,
18.23305,-15.664652,
32.64254,7.8452477,
1.8544291,-27.323778,4.0
4.03172,-32.42085,
4.4614267,-19.66483,
32.624607,-1.8075264,
21.46771,15.74309,
-34.992348,41.996796,
18.003412,-30.465107,
-53.222534,10.282105,
-11.615593,7.6766973,
-6.3081183,-51.00315,
-30.70088,42.49081,
-14.401878,-44.93259,
1.6647261,-1.9870927,
41.637325,-37.44195,
-0.48523912,-2.303268,
-40.273033,-7.50105,
13.594494,12.209171,
-19.873524,-45.259666,
-56.07033,-5.8526635,
-4.9512067,-25.460443,
8.7127285,-9.29028,
24.87887,-25.607658,
31.662539,-23.505785,4.0
7.460229,-4.009233,
26.935371,-21.572166,
3.646724,-33.5247,
15.750497,-6.9876933,
4.627983,-21.496653,
-30.113293,40.10299,4.0
-36.3595,26.00559,2.0
-15.627421,7.2520747,
42.07937,-37.850468,
8.570873,-28.207338,
10.533865,1.621459,
29.919155,-9.527039,
1.5252903,30.716297,
-14.84888,-53.73005,
25.107708,-27.56985,
-13.692504,1.0870159,
40.75902,11.417353,
-19.27959,-47.3414,
-20.948254,7.158883,
-7.7341857,-38.783947,
-30.457447,15.959555,
-23.339214,37.625786,
29.529919,-4.6596155,
24.157246,7.481889,
44.685177,15.115069,
20.246002,2.4129286,
28.042505,3.233097,
26.537216,-9.057772,
-6.329493,-42.838356,
22.667873,6.190416,
21.436848,1.9680812,
5.1333823,-23.552387,
14.396005,14.6039,
-21.855194,40.579685,
56.378704,10.361183,6.0
-0.39644164,-9.677155,
33.801476,-38.92335,
0.20718086,-15.498744,
-53.190514,-5.1487155,
35.324448,17.168812,
-14.9180155,20.49601,
-2.026074,-20.284784,
12.793092,10.443226,
40.379642,3.6370885,
27.3262,12.921669,
4.4439855,-14.3161335,
48.117737,1.1688412,
1.3877711,-3.0711484,
-37.453297,27.769773,
-0.24475762,-7.4179244,
-52.153965,-0.27311164,
0.6948111,-22.5093,
44.411167,-31.596573,
-35.328316,4.6237135,
-58.391483,12.3476095,
30.46106,-11.852789,
54.952045,9.71992,
-15.727351,-51.72334,
-8.717144,-39.121025,
-19.472189,39.888203,
-45.028748,9.971738,
3.5639493,-2.898428,7.0
-0.12996125,-6.2458634,
1.7109115,-1.8381795,
0.86920214,-6.7111197,
18.477703,11.495236,
44.055916,-36.488426,3.0
52.47672,7.077387,
34.15408,-33.914463,7.0
-21.132746,-51.17436,
-31.852112,42.64755,
-51.678867,12.432813,
-12.514709,-52.072857,
-36.75482,11.015058,
-0.14563015,26.721922,
27.769829,-33.860893,
-7.4957824,-40.73588,
36.841034,23.728754,
-4.643057,-27.263433,
43.455006,11.6361885,
-17.967247,23.224203,
-25.337706,-51.2849,
-24.041185,33.359596,
-13.582524,-44.68908,
-46.133,27.726244,
-15.997838,-38.833237,
9.494276,7.538994,
-28.78741,13.893452,
-57.275276,12.595117,
-50.581707,10.882604,
-23.715265,42.202175,
31.993296,10.193605,
40.18337,-38.19411,
52.512333,1.8713126,
42.095108,-32.388992,
-47.54238,32.23031,
-35.997387,36.23188,
22.178167,-30.478899,
2.076007,12.637237,
8.600868,-37.562485,
-0.119650155,17.442974,
4.0676165,18.327566,
44.956234,-30.453756,
26.678022,-19.340025,
-40.510597,1.8172656,
0.17024009,-2.1567752,
41.39694,5.958529,
-13.201042,1.8813635,
6.693782,-4.6759963,
2.3012156,28.009611,
-55.82986,14.346728,
-58.46055,5.1692743,
-12.593791,40.476406,
-13.1764555,0.37869632,
35.185913,20.952448,
44.314075,1.279424,
-35.58188,30.403276,5.0
-2.8161962,26.055935,
-46.23627,33.431526,
1.0972881,-11.302158,
-38.947853,31.219248,
15.960498,12.632607,
-18.48598,-53.40796,
-59.189472,11.354158,
-17.701609,-48.240498,
-21.899723,40.852463,
14.639044,-11.105298,
-58.13539,0.41406745,
-11.261495,1.176498,
6.3993545,-15.606894,
-24.96935,3.1132905,
4.2275267,15.710451,
-46.938103,30.935448,
32.436836,-16.44102,
8.889828,-2.3449187,
48.571556,10.033237,9.0
-23.56579,43.34309,
50.843388,-0.29834852,
-55.155792,2.0656939,
7.2679567,30.386475,
29.996315,-20.237478,
7.232256,0.41668642,
-20.150703,-44.461063,
32.56634,-35.046177,
33.662853,1.1287322,
25.364685,-25.657116,
24.671503,-30.336407,
3.176846,14.028492,
5.6656485,26.379221,
3.1371398,13.69499,
15.50585,7.302521,
7.295521,-34.88762,
-36.749428,32.023808,
35.833145,4.9822097,
32.697666,19.134329,
-42.614975,22.295223,
18.44197,-10.26556,
2.24228,-37.588345,
-49.056835,19.771675,
-9.902789,5.2926536,
-22.33248,-50.878067,0.0
-12.877446,-50.09591,
-5.2988787,-50.799976,
32.536327,-1.777631,
41.372654,1.4828287,
22.145384,-30.90664,
26.922787,25.549852,
-26.485165,21.324265,
-0.5303722,30.40602,
-17.724377,40.137447,
-49.368675,12.054503,
-0.26820648,-21.69635,
-57.84673,12.957749,
18.500927,-10.062318,
-17.433304,-40.49036,
19.063341,-0.04712406,
0.7306982,-7.996849,
4.153169,-11.15429,
-56.218163,-5.100834,
43.234886,21.36201,
-39.478065,30.299944,
18.260426,-14.787461,
-34.724834,0.6123227,
-35.702248,43.193115,
-39.55289,26.071926,
-9.951603,-50.931976,
-22.052126,21.349947,
-36.233364,37.730984,
-58.08519,-0.3744134,
-17.689306,-48.48299,0.0
